WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer20_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_20/width_16k/average_l0_68', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer20_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.14s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:08,  1.34s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:04<00:07,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:06,  1.61s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:07<00:05,  1.71s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:09<00:03,  1.80s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:11<00:01,  1.65s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:11<00:00,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:11<00:00,  1.50s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:36:46,  1.43s/it]
act for safety:   0%|          | 2/4050 [00:01<53:15,  1.27it/s]  
act for safety:   0%|          | 3/4050 [00:02<43:53,  1.54it/s]
act for safety:   0%|          | 4/4050 [00:02<36:47,  1.83it/s]
act for safety:   0%|          | 5/4050 [00:03<32:19,  2.09it/s]
act for safety:   0%|          | 6/4050 [00:03<29:49,  2.26it/s]
act for safety:   0%|          | 7/4050 [00:03<28:14,  2.39it/s]
act for safety:   0%|          | 8/4050 [00:04<26:52,  2.51it/s]
act for safety:   0%|          | 9/4050 [00:04<26:12,  2.57it/s]
act for safety:   0%|          | 10/4050 [00:04<25:36,  2.63it/s]
act for safety:   0%|          | 11/4050 [00:05<24:53,  2.70it/s]
act for safety:   0%|          | 12/4050 [00:05<30:53,  2.18it/s]
act for safety:   0%|          | 13/4050 [00:06<27:53,  2.41it/s]
act for safety:   0%|          | 14/4050 [00:06<28:11,  2.39it/s]
act for safety:   0%|          | 15/4050 [00:06<26:04,  2.58it/s]
act for safety:   0%|          | 16/4050 [00:07<25:25,  2.64it/s]
act for safety:   0%|          | 17/4050 [00:07<23:57,  2.81it/s]
act for safety:   0%|          | 18/4050 [00:07<23:49,  2.82it/s]
act for safety:   0%|          | 19/4050 [00:08<23:19,  2.88it/s]
act for safety:   0%|          | 20/4050 [00:08<22:13,  3.02it/s]
act for safety:   1%|          | 21/4050 [00:08<22:27,  2.99it/s]
act for safety:   1%|          | 22/4050 [00:09<23:07,  2.90it/s]
act for safety:   1%|          | 23/4050 [00:09<22:27,  2.99it/s]
act for safety:   1%|          | 24/4050 [00:09<22:01,  3.05it/s]
act for safety:   1%|          | 25/4050 [00:10<22:44,  2.95it/s]
act for safety:   1%|          | 26/4050 [00:10<24:31,  2.73it/s]
act for safety:   1%|          | 27/4050 [00:11<25:12,  2.66it/s]
act for safety:   1%|          | 28/4050 [00:11<24:10,  2.77it/s]
act for safety:   1%|          | 29/4050 [00:11<22:59,  2.92it/s]
act for safety:   1%|          | 30/4050 [00:12<22:59,  2.91it/s]
act for safety:   1%|          | 31/4050 [00:12<22:59,  2.91it/s]
act for safety:   1%|          | 32/4050 [00:12<22:23,  2.99it/s]
act for safety:   1%|          | 33/4050 [00:12<21:44,  3.08it/s]
act for safety:   1%|          | 34/4050 [00:13<21:46,  3.07it/s]
act for safety:   1%|          | 35/4050 [00:13<21:12,  3.16it/s]
act for safety:   1%|          | 36/4050 [00:14<23:09,  2.89it/s]
act for safety:   1%|          | 37/4050 [00:14<24:15,  2.76it/s]
act for safety:   1%|          | 38/4050 [00:14<22:49,  2.93it/s]
act for safety:   1%|          | 39/4050 [00:15<23:59,  2.79it/s]
act for safety:   1%|          | 40/4050 [00:15<25:02,  2.67it/s]
act for safety:   1%|          | 41/4050 [00:15<23:21,  2.86it/s]
act for safety:   1%|          | 42/4050 [00:16<23:06,  2.89it/s]
act for safety:   1%|          | 43/4050 [00:16<26:08,  2.55it/s]
act for safety:   1%|          | 44/4050 [00:17<26:34,  2.51it/s]
act for safety:   1%|          | 45/4050 [00:17<26:26,  2.52it/s]
act for safety:   1%|          | 46/4050 [00:17<26:10,  2.55it/s]
act for safety:   1%|          | 47/4050 [00:18<26:26,  2.52it/s]
act for safety:   1%|          | 48/4050 [00:18<26:15,  2.54it/s]
act for safety:   1%|          | 49/4050 [00:19<25:38,  2.60it/s]
act for safety:   1%|          | 50/4050 [00:19<25:12,  2.64it/s]
act for safety:   1%|▏         | 51/4050 [00:19<24:57,  2.67it/s]
act for safety:   1%|▏         | 52/4050 [00:20<24:56,  2.67it/s]
act for safety:   1%|▏         | 53/4050 [00:20<25:57,  2.57it/s]
act for safety:   1%|▏         | 54/4050 [00:20<26:35,  2.50it/s]
act for safety:   1%|▏         | 55/4050 [00:21<26:08,  2.55it/s]
act for safety:   1%|▏         | 56/4050 [00:21<25:33,  2.60it/s]
act for safety:   1%|▏         | 57/4050 [00:22<25:04,  2.65it/s]
act for safety:   1%|▏         | 58/4050 [00:22<25:22,  2.62it/s]
act for safety:   1%|▏         | 59/4050 [00:22<24:49,  2.68it/s]
act for safety:   1%|▏         | 60/4050 [00:23<24:49,  2.68it/s]
act for safety:   2%|▏         | 61/4050 [00:23<24:16,  2.74it/s]
act for safety:   2%|▏         | 62/4050 [00:23<23:58,  2.77it/s]
act for safety:   2%|▏         | 63/4050 [00:24<24:18,  2.73it/s]
act for safety:   2%|▏         | 64/4050 [00:24<23:59,  2.77it/s]
