WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_it/sae_caa_vector_it/gemma-2-9b-it/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b-it_layer20_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_it/train.csv', data_name='toxic_DINM_it', model_name_or_path='/disk3/wmr/hugging_cache/gemma-2-9b-it', sae_path='/disk3/wmr/hugging_cache/gemma-scope-9b-it-res/layer_20/width_16k/average_l0_91', mode='safety', model_name='gemma-2-9b-it', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b-it_sae_layer20_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.29it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.37it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.18it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /disk3/wmr/hugging_cache/gemma-2-9b-it into HookedTransformer
#########mode:safety#############

Map:   0%|          | 0/4050 [00:00<?, ? examples/s]
Map:  99%|█████████▉| 4000/4050 [00:00<00:00, 31533.28 examples/s]
Map: 100%|██████████| 4050/4050 [00:00<00:00, 25511.46 examples/s]
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/4050 [00:00<?, ?it/s]
act for safety:   0%|          | 1/4050 [00:01<1:36:45,  1.43s/it]
act for safety:   0%|          | 2/4050 [00:01<53:27,  1.26it/s]  
act for safety:   0%|          | 3/4050 [00:02<42:26,  1.59it/s]
act for safety:   0%|          | 4/4050 [00:02<35:35,  1.89it/s]
act for safety:   0%|          | 5/4050 [00:03<33:02,  2.04it/s]
act for safety:   0%|          | 6/4050 [00:03<30:02,  2.24it/s]
act for safety:   0%|          | 7/4050 [00:03<28:09,  2.39it/s]
act for safety:   0%|          | 8/4050 [00:04<28:00,  2.41it/s]
act for safety:   0%|          | 9/4050 [00:04<36:37,  1.84it/s]
act for safety:   0%|          | 10/4050 [00:05<32:20,  2.08it/s]
act for safety:   0%|          | 11/4050 [00:05<29:19,  2.30it/s]
act for safety:   0%|          | 12/4050 [00:06<28:22,  2.37it/s]
