WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/train.csv', data_name='num1024', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.33it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.37it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.36it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.37it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.43it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.69it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model /data2/xzwnlp/model/gemma-2-9b into HookedTransformer
#########mode:safety#############

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1024 examples [00:00, 17464.40 examples/s]

Map:   0%|          | 0/1024 [00:00<?, ? examples/s]
Map: 100%|██████████| 1024/1024 [00:00<00:00, 28060.31 examples/s]
Computing the activation selection for activation_selection_contrastive_for_toxic_freq

act for safety:   0%|          | 0/1024 [00:00<?, ?it/s]
act for safety:   0%|          | 1/1024 [00:01<19:33,  1.15s/it]
act for safety:   0%|          | 2/1024 [00:01<11:23,  1.50it/s]
act for safety:   0%|          | 3/1024 [00:01<08:57,  1.90it/s]
act for safety:   0%|          | 4/1024 [00:02<07:21,  2.31it/s]
act for safety:   0%|          | 5/1024 [00:02<06:40,  2.55it/s]
act for safety:   1%|          | 6/1024 [00:02<06:03,  2.80it/s]
act for safety:   1%|          | 7/1024 [00:03<07:11,  2.36it/s]
act for safety:   1%|          | 8/1024 [00:03<07:01,  2.41it/s]
act for safety:   1%|          | 9/1024 [00:03<06:20,  2.67it/s]
act for safety:   1%|          | 10/1024 [00:04<06:04,  2.78it/s]
act for safety:   1%|          | 11/1024 [00:04<06:12,  2.72it/s]
act for safety:   1%|          | 12/1024 [00:05<06:01,  2.80it/s]
act for safety:   1%|▏         | 13/1024 [00:05<05:48,  2.90it/s]
act for safety:   1%|▏         | 14/1024 [00:05<05:39,  2.97it/s]
act for safety:   1%|▏         | 15/1024 [00:05<05:25,  3.10it/s]
act for safety:   2%|▏         | 16/1024 [00:06<05:21,  3.14it/s]
act for safety:   2%|▏         | 17/1024 [00:06<05:18,  3.16it/s]
act for safety:   2%|▏         | 18/1024 [00:06<05:18,  3.16it/s]
act for safety:   2%|▏         | 19/1024 [00:07<05:07,  3.27it/s]
act for safety:   2%|▏         | 20/1024 [00:07<04:58,  3.36it/s]
act for safety:   2%|▏         | 21/1024 [00:07<04:59,  3.35it/s]
act for safety:   2%|▏         | 22/1024 [00:08<04:53,  3.41it/s]
act for safety:   2%|▏         | 23/1024 [00:08<04:54,  3.39it/s]
act for safety:   2%|▏         | 24/1024 [00:08<05:01,  3.32it/s]
act for safety:   2%|▏         | 25/1024 [00:08<04:58,  3.35it/s]
act for safety:   3%|▎         | 26/1024 [00:09<05:10,  3.21it/s]
act for safety:   3%|▎         | 27/1024 [00:09<05:31,  3.01it/s]
act for safety:   3%|▎         | 28/1024 [00:09<05:17,  3.13it/s]
act for safety:   3%|▎         | 29/1024 [00:10<05:10,  3.20it/s]
act for safety:   3%|▎         | 30/1024 [00:10<05:14,  3.16it/s]
act for safety:   3%|▎         | 31/1024 [00:10<05:09,  3.20it/s]
act for safety:   3%|▎         | 32/1024 [00:11<05:09,  3.20it/s]
act for safety:   3%|▎         | 33/1024 [00:11<05:05,  3.25it/s]
act for safety:   3%|▎         | 34/1024 [00:11<05:03,  3.26it/s]
act for safety:   3%|▎         | 35/1024 [00:12<05:29,  3.00it/s]
act for safety:   4%|▎         | 36/1024 [00:12<05:21,  3.08it/s]
act for safety:   4%|▎         | 37/1024 [00:12<05:13,  3.15it/s]
act for safety:   4%|▎         | 38/1024 [00:13<05:09,  3.18it/s]
act for safety:   4%|▍         | 39/1024 [00:13<05:05,  3.23it/s]
act for safety:   4%|▍         | 40/1024 [00:13<05:00,  3.28it/s]
act for safety:   4%|▍         | 41/1024 [00:13<04:59,  3.28it/s]
act for safety:   4%|▍         | 42/1024 [00:14<04:56,  3.32it/s]
